DeviceName	Стенд N 2
LTime	603,18014
KevPerCh	
NullEnCh	
	
Channel	Counts
420	81
421	108
422	74
423	77
424	82
425	85
426	72
427	63
428	69
429	60
430	66
431	79
432	64
433	60
434	61
435	66
436	74
437	50
438	58
439	56
440	59
441	66
442	46
443	48
444	55
445	53
446	36
447	47
448	40
449	40
450	53
451	35
452	42
453	40
454	43
455	30
456	36
457	27
458	40
459	34
460	34
461	34
462	41
463	35
464	33
465	34
466	31
467	32
468	31
469	40
470	32
471	33
472	27
473	33
474	32
475	23
476	31
477	32
478	32
479	29
480	28
481	28
482	20
483	19
484	38
485	25
486	16
487	32
488	22
489	22
490	33
491	32
492	21
493	24
494	28
495	21
496	18
497	24
498	22
499	22
500	10
501	15
502	19
503	18
504	19
505	17
506	15
507	11
508	16
509	29
510	20
511	20
512	25
513	22
514	19
515	11
516	15
517	19
518	14
519	18
520	15
521	16
522	16
523	22
524	20
525	25
526	17
527	22
528	20
529	24
530	19
531	12
532	13
533	22
534	22
535	23
536	21
537	31
538	33
539	21
540	24
541	41
542	43
543	40
544	41
545	43
546	50
547	48
548	46
549	70
550	65
551	77
552	66
553	80
554	93
555	99
556	112
557	132
558	122
559	129
560	143
561	141
562	152
563	204
564	187
565	202
566	208
567	208
568	229
569	249
570	248
571	268
572	268
573	258
574	288
575	266
576	295
577	287
578	292
579	327
580	306
581	324
582	327
583	332
584	332
585	298
586	358
587	273
588	291
589	297
590	276
591	296
592	281
593	264
594	262
595	231
596	249
597	249
598	231
599	218
600	216
601	179
602	179
603	195
604	196
605	148
606	141
607	139
608	113
609	127
610	101
611	93
612	95
613	90
614	68
615	59
616	74
617	46
618	50
619	50
620	36
621	49
622	31
623	34
624	26
625	21
626	23
627	25
628	21
629	21
630	14
631	17
632	13
633	14
634	13
635	12
636	16
637	6
638	6
639	8
640	9
641	11
642	6
643	4
644	8
645	6
646	6
647	1
648	5
649	5
650	4
651	5
652	4
653	4
654	4
655	4
656	2
657	5
658	2
659	8
660	3
661	0
662	2
663	3
664	4
665	3
666	5
667	9
668	2
669	3
670	3
671	4
672	5
673	5
674	4
675	3
676	3
677	7
678	4
679	2
680	1
681	3
682	7
683	2
684	2
685	9
686	1
687	4
688	3
689	2
690	5
691	4
692	2
693	5
694	7
695	5
696	0
697	1
698	4
699	3
700	4
701	2
702	7
703	6
704	6
705	6
706	4
707	1
708	6
709	2
710	2
711	3
712	3
713	3
714	4
715	4
716	4
717	5
718	4
719	1
720	4
721	4
722	2
723	6
724	1
725	3
726	5
727	5
728	5
729	4
730	2
731	2
732	6
733	5
734	2
735	1
736	4
737	2
738	5
739	3
740	8
741	3
742	4
743	3
744	4
745	4
746	6
747	4
748	3
749	1
750	4
751	2
752	0
753	1
754	6
755	5
756	3
757	6
758	2
759	3
760	5
761	2
762	4
763	2
764	7
765	3
766	2
767	0
768	1
769	2
770	5
771	3
772	2
773	6
774	3
775	0
776	9
777	3
778	4
779	6
780	1
781	3
782	4
783	0
784	2
785	5
786	1
787	2
788	8
789	4
790	2
791	4
792	6
793	3
794	1
795	5
796	3
797	2
798	4
799	2
800	5
801	5
802	4
803	6
804	2
805	1
806	3
807	2
808	2
809	8
810	3
811	6
812	3
813	3
814	4
815	2
816	2
817	1
818	3
819	4
820	2
821	2
822	3
823	2
824	1
825	1
826	3
827	1
828	1
829	4
830	2
831	3
832	0
833	3
834	3
835	6
836	0
837	1
838	3
839	5
840	3
841	1
842	1
843	4
844	1
845	3
846	3
847	4
848	2
849	3
850	2
851	2
852	0
853	2
854	3
855	2
856	5
857	4
858	3
859	2
860	1
861	1
862	1
863	3
864	0
865	0
866	1
867	2
868	4
869	1
870	1
871	0
872	1
873	2
874	4
875	2
876	0
877	3
878	8
879	2
880	2
881	0
882	2
883	2
884	2
885	3
886	4
887	4
888	1
889	2
890	0
891	4
892	2
893	1
894	2
895	3
896	1
897	3
898	0
899	3
900	2
901	0
902	2
903	4
904	3
905	0
906	0
907	1
908	5
909	0
910	4
911	2
912	4
913	2
914	0
915	1
916	4
917	5
918	2
919	1
920	2
921	4
922	6
923	3
924	4
925	1
926	3
927	0
928	3
929	4
930	2
931	3
932	4
933	3
934	2
935	1
936	4
937	4
938	2
939	0
940	1
941	7
942	1
943	1
944	1
945	0
946	1
947	2
948	1
949	4
950	0
951	5
952	4
953	2
954	3
955	9
956	5
957	1
958	5
959	1
960	2
961	3
962	0
963	2
964	1
965	3
966	6
967	2
968	1
969	2
970	4
971	3
972	0
973	2
974	1
975	3
976	1
977	4
978	1
979	0
980	1
981	3
982	4
983	1
984	0
985	1
986	1
987	2
988	0
989	0
990	6
991	1
992	1
993	3
994	1
995	1
996	0
997	1
998	3
999	1
1000	2
1001	3
1002	2
1003	1
1004	0
1005	3
1006	1
1007	3
1008	2
1009	2
1010	2
1011	0
1012	1
1013	2
1014	0
1015	3
1016	2
1017	0
1018	2
1019	0
1020	1
1021	3
1022	1
1023	2
1024	2
1025	0
1026	0
1027	1
1028	0
1029	2
1030	1
1031	2
1032	1
1033	2
1034	5
1035	2
1036	2
1037	0
1038	3
1039	3
1040	1
1041	0
1042	2
1043	1
1044	2
1045	2
1046	3
1047	2
1048	2
1049	0
1050	2
1051	1
1052	2
1053	2
1054	0
1055	0
1056	2
1057	1
1058	2
1059	2
1060	3
1061	0
1062	2
1063	3
1064	3
1065	2
1066	2
1067	3
1068	4
1069	5
1070	3
1071	1
1072	3
1073	0
1074	0
1075	1
1076	1
1077	1
1078	3
1079	1
1080	2
1081	2
1082	0
1083	3
1084	0
1085	1
1086	4
1087	2
1088	2
1089	2
1090	1
1091	0
1092	0
1093	3
1094	1
1095	2
1096	0
1097	0
1098	1
1099	1
1100	3
1101	2
1102	2
1103	0
1104	1
1105	1
1106	0
1107	3
1108	1
1109	1
1110	1
1111	1
1112	2
1113	1
1114	2
1115	2
1116	2
1117	2
1118	1
1119	1
1120	3
1121	0
1122	1
1123	1
1124	1
1125	1
1126	0
1127	3
1128	3
1129	1
1130	0
1131	0
1132	2
1133	1
1134	2
1135	1
1136	1
1137	0
1138	3
1139	1
1140	1
1141	3
1142	0
1143	1
1144	1
1145	1
1146	2
1147	1
1148	1
1149	2
1150	1
1151	3
1152	1
1153	1
1154	4
1155	2
1156	1
1157	0
1158	0
1159	2
1160	3
1161	2
1162	1
1163	2
1164	0
1165	0
1166	1
1167	2
1168	2
1169	3
1170	1
1171	2
1172	1
1173	1
1174	1
1175	1
1176	2
1177	2
1178	0
1179	1
1180	1
1181	1
1182	3
1183	5
1184	1
1185	2
1186	1
1187	1
1188	2
1189	1
1190	0
1191	0
1192	0
1193	0
1194	3
1195	0
1196	0
1197	1
1198	1
1199	0
1200	8
1201	3
1202	0
1203	2
1204	0
1205	0
1206	0
1207	0
1208	3
1209	3
1210	1
1211	2
1212	1
1213	2
1214	2
1215	1
1216	1
1217	1
1218	2
1219	0
1220	1
1221	2
1222	0
1223	1
1224	2
1225	0
1226	1
1227	1
1228	0
1229	1
1230	2
1231	1
1232	0
1233	1
1234	1
1235	2
1236	0
1237	2
1238	1
1239	4
1240	2
1241	1
1242	0
1243	0
1244	2
1245	1
1246	0
1247	1
1248	0
1249	1
1250	1
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	1
1258	3
1259	1
1260	0
1261	0
1262	3
1263	0
1264	1
1265	1
1266	0
1267	2
1268	0
1269	0
1270	1
1271	0
1272	0
1273	0
1274	0
1275	1
1276	0
1277	1
1278	0
1279	0
1280	0
1281	0
1282	1
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	0
1292	0
1293	1
1294	0
1295	1
1296	2
1297	0
1298	1
1299	1
1300	0
1301	1
1302	1
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1309	0
1310	2
1311	1
1312	2
1313	0
1314	1
1315	1
1316	0
1317	1
1318	0
1319	0
1320	0
1321	0
1322	0
1323	1
1324	0
1325	0
1326	0
1327	0
1328	1
1329	0
1330	0
1331	1
1332	1
1333	0
1334	1
1335	1
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	1
1346	0
1347	1
1348	0
1349	0
1350	1
1351	0
1352	0
1353	1
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	1
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	1
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	1
1378	0
1379	0
1380	0
1381	0
1382	0
1383	1
1384	0
1385	0
1386	0
1387	1
1388	0
1389	0
1390	0
1391	0
1392	1
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	1
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	1
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	1
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	1
1431	0
1432	1
1433	0
1434	1
1435	0
1436	1
1437	2
1438	0
1439	0
1440	1
1441	0
1442	1
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	1
1450	0
1451	0
1452	0
1453	2
1454	1
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	1
1462	0
1463	0
1464	0
1465	0
1466	1
1467	1
1468	0
1469	0
1470	1
1471	2
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	1
1485	1
1486	0
1487	0
1488	0
1489	0
1490	0
1491	1
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	1
1504	1
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	1
1529	1
1530	0
1531	0
1532	0
1533	0
1534	0
1535	1
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	1
1546	0
1547	0
1548	0
1549	0
1550	0
1551	2
1552	0
1553	0
1554	0
1555	0
1556	0
1557	1
1558	0
1559	0
1560	0
1561	3
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	1
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	2
1581	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	2
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	1
1613	0
1614	0
1615	0
1616	0
1617	0
1618	1
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	1
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	1
1640	0
1641	0
1642	1
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	1
1653	0
1654	0
1655	0
1656	0
1657	0
1658	1
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	1
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	1
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	1
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	1
1707	1
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	1
1723	1
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	2
1735	0
1736	0
1737	0
1738	0
1739	0
1740	1
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	1
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	1
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	1
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	2
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	1
1810	0
1811	1
1812	1
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1
1825	1
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	1
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	1
1853	1
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	1
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	1
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	1
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	1
1910	0
1911	1
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	2
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	1
1957	0
1958	1
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	1
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	1
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	1
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
